"pabs_draft_id";"draft_source";"draft_date";"section";"draft_element";"draft_obligation_or_requirement_summary";"provisional_legal_status";"related_pandemic_agreement_article";"requires_future_validation";"potential_domestic_legal_anchoring";"possible_domestic_actor";"implementation_domain";"depends_on_final_pabs_annex";"notes"
"PABS_DRAFT_20260309_SECIIC_001";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"Participating Manufacturer WHO PABS Contracts";"The draft text would establish that WHO PABS Contracts for Participating Manufacturers shall include legally binding obligations for: 20% real-time production access in pandemic emergency (with minimum 10% donation); benefit-sharing during PHEIC; annual monetary contributions; and commitment to at least two non-monetary benefit-sharing options";"draft negotiation text only";"Article 12";"Yes";"Yes - likely if retained";"Regulatory authority for medicines and health products; Ministry of Health; Private manufacturers; Public procurement authority";"contracts and standard terms";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; WHO PABS Contracts are the central legal mechanism; domestic manufacturers and government-owned or regulated manufacturers would be directly affected"
"PABS_DRAFT_20260309_SECIIC_002";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"20% real-time production access target in pandemic emergency";"The draft text would require each Participating Manufacturer to make available to WHO rapid access targeting 20% of its real-time production of safe, quality and effective vaccines, therapeutics and diagnostics for the pathogen causing the pandemic emergency, provided that: a minimum threshold of 10% of its real-time production is made available as a donation; and the remaining percentage, with flexibility based on the nature and capacity of each Participating Manufacturer, is reserved at affordable prices to WHO";"draft negotiation text only";"Article 12";"Yes";"Yes - likely if retained";"Private manufacturers; Regulatory authority for medicines and health products; Ministry of Health; Public procurement authority";"access to vaccines, diagnostics and therapeutics";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; the 20% target and 10% minimum donation threshold are operationalizations of adopted Agreement Art. 12.6; domestic manufacturers would be subject to legally binding contracts with WHO"
"PABS_DRAFT_20260309_SECIIC_003";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"minimum 10% donation";"The draft text would establish that a minimum threshold of 10% of each Participating Manufacturer's real-time production is made available to WHO as a donation in the event of a pandemic emergency — forming the floor of the 20% real-time production access target";"draft negotiation text only";"Article 12";"Yes";"Yes - likely if retained";"Private manufacturers; Ministry of Health; Public procurement authority";"access to vaccines, diagnostics and therapeutics";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; donation obligation is legally binding on participating manufacturers through WHO PABS Contracts"
"PABS_DRAFT_20260309_SECIIC_004";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"affordable price reservation";"The draft text would establish that the percentage of real-time production beyond the 10% donation — up to the 20% target — is reserved at affordable prices to WHO, with flexibility based on the nature and capacity of each Participating Manufacturer";"draft negotiation text only";"Article 12";"Yes";"TBD after final PABS Annex adoption";"Private manufacturers; Ministry of Health; Public procurement authority";"access to vaccines, diagnostics and therapeutics";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; 'affordable prices' to be defined in WHO PABS Contracts; pricing arrangements may interact with domestic IP and competition law"
"PABS_DRAFT_20260309_SECIIC_005";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"benefit-sharing in PHEIC";"The draft text would require Participating Manufacturers to implement benefit-sharing provisions during a PHEIC, including options for access to safe, quality and effective vaccines, therapeutics and diagnostics for the pathogen causing the PHEIC, such as agreeing to provide promptly and on a priority basis to WHO on its request, at affordable prices, based on needs assessed by WHO";"draft negotiation text only";"Article 12";"Yes";"TBD after final PABS Annex adoption";"Private manufacturers; Ministry of Health; Regulatory authority for medicines and health products";"access to vaccines, diagnostics and therapeutics";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; PHEIC benefit-sharing is broader than pandemic emergency benefit-sharing; domestic manufacturers could be indirectly affected through State policy"
"PABS_DRAFT_20260309_SECIIC_006";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"annual monetary contributions";"The draft text would require Participating Manufacturers to provide monetary benefits, including annual monetary contributions, based on objective, transparent and measurable criteria, taking into account their use of PABS Materials and Sequence Information as well as their nature and capacity";"draft negotiation text only";"Article 12";"Yes";"Yes - likely if retained";"Private manufacturers; Ministry of Finance; Regulatory authority for medicines and health products";"monetary contributions";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; the specific criteria and amounts for annual monetary contributions are among the most contested elements in PABS negotiations"
"PABS_DRAFT_20260309_SECIIC_007";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"capacity-building and technical assistance";"The draft text would make capacity-building and technical assistance one of at least two non-monetary benefit-sharing options that Participating Manufacturers must commit to, based on their nature, capacity and use of PABS Materials and Sequence Information";"draft negotiation text only";"Article 12";"Yes";"TBD after final PABS Annex adoption";"Private manufacturers; Science and technology authority; Ministry of Health";"capacity-building";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption"
"PABS_DRAFT_20260309_SECIIC_008";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"research and development cooperation";"The draft text would make R&D cooperation one of at least two non-monetary benefit-sharing options available under WHO PABS Contracts, allowing Participating Manufacturers to commit to collaborative research activities as part of their benefit-sharing contribution";"draft negotiation text only";"Article 12";"Yes";"TBD after final PABS Annex adoption";"Private manufacturers; Research institutions; Science and technology authority";"research and development";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption"
"PABS_DRAFT_20260309_SECIIC_009";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"non-exclusive licences for manufacturers in developing countries";"The draft text would include the granting of non-exclusive licences to manufacturers in developing countries for the effective production and delivery of vaccines, therapeutics and diagnostics as one of at least two non-monetary benefit-sharing options available to Participating Manufacturers under WHO PABS Contracts";"draft negotiation text only";"Article 12; Article 11";"Yes";"Yes - likely if retained";"Private manufacturers; Regulatory authority for medicines and health products; Science and technology authority";"licensing";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; non-exclusive licensing requirement intersects with IP law; developing country manufacturers benefiting from these licences would need domestic regulatory capacity to utilize them"
"PABS_DRAFT_20260309_SECIIC_010";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"technology transfer and know-how";"The draft text would include other forms of technology transfer as mutually agreed, including the transfer of relevant knowledge, skills and technical expertise, as one of at least two non-monetary benefit-sharing options available to Participating Manufacturers under WHO PABS Contracts";"draft negotiation text only";"Article 12; Article 11";"Yes";"TBD after final PABS Annex adoption";"Private manufacturers; Science and technology authority; Research institutions";"technology transfer and know-how";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; 'as mutually agreed' qualification preserves negotiated nature"
"PABS_DRAFT_20260309_SECIIC_011";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"commercial users other than manufacturers";"The draft text would require WHO PABS Contracts for other commercial-purpose users (including developers that do not manufacture vaccines, therapeutics or diagnostics) to include: annual monetary contributions; and commitment to at least one non-monetary benefit-sharing option from a menu including capacity-building, R&D cooperation, product access facilitation, non-exclusive licences, or technology transfer";"draft negotiation text only";"Article 12";"Yes";"TBD after final PABS Annex adoption";"Private manufacturers; Research institutions; Data protection authority; Regulatory authority for medicines and health products";"contracts and standard terms";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; scope of 'commercial user' definition is a key negotiation issue affecting diagnostics developers and bioinformatics companies"
"PABS_DRAFT_20260309_SECIIC_012";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.C PABS System benefit-sharing";"non-commercial users";"The draft text would require applicable terms and conditions for non-commercial users of PABS Materials and Sequence Information to include: engagement of scientists from originating labs, especially those from developing countries, in research and ensuring co-authorship; and consideration of options including risk analysis, capacity-building, R&D cooperation, and monetary benefits; as well as notification to WHO and potential WHO PABS Contract entry if commercial purposes arise";"draft negotiation text only";"Article 12";"Yes";"Partial / context-dependent if retained";"Research institutions; National laboratory network; Science and technology authority";"research and development";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; non-commercial user category would include public health institutes and academic researchers"
"PABS_DRAFT_20260309_SECIIIA_001";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section III.A Governance";"PABS Advisory Group";"The draft text would establish a PABS Advisory Group as a subsidiary body of the Conference of the Parties to provide technical guidance and evidence-based recommendations to facilitate the implementation and operation of the PABS System; the Advisory Group would operate consistently with WHO Regulations for expert Advisory Panels and Committees";"draft negotiation text only";"Article 12; Article 19";"Yes";"TBD after final PABS Annex adoption";"Ministry of Health; Ministry of Foreign Affairs; WHO / Conference of the Parties";"governance and review";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; COP to approve terms of reference at its first session; domestic participation in PABS Advisory Group would require designation of national experts"
"PABS_DRAFT_20260309_SECIIIA_002";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section III.A Governance";"WHO Secretariat administration and coordination role";"The draft text would assign to the WHO Secretariat the role of administering and coordinating the PABS System under the guidance of the Conference of the Parties, including: reporting regularly to the COP; collaborating with relevant international organizations and stakeholders; operationalizing the WCLN and WHO recognized databases; entering into WHO PABS Contracts; mobilizing technical assistance; and establishing an operational transparency platform";"draft negotiation text only";"Article 12; Article 22";"Yes";"TBD after final PABS Annex adoption";"WHO / Conference of the Parties; Ministry of Health; Ministry of Foreign Affairs";"governance and review";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; WHO Secretariat role would require corresponding domestic coordination points for WCLN participation, contract management and reporting"
"PABS_DRAFT_20260309_SECIIIA_003";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section III.A Governance";"WHO Secretariat platform for operational transparency";"The draft text would require the WHO Secretariat to establish a platform to provide visibility on operational progress of the PABS System, including: lists of authorized laboratories, WCLN laboratories, WHO recognized databases, concluded WHO PABS Contracts and applicable terms and conditions, and implementation of monetary and non-monetary benefit-sharing";"draft negotiation text only";"Article 12";"Yes";"TBD after final PABS Annex adoption";"WHO / Conference of the Parties; Ministry of Health";"transparency platform";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; domestic entities (laboratories, manufacturers) would appear on the transparency platform; domestic oversight authorities may need to monitor the platform"
"PABS_DRAFT_20260309_SECIIIA_004";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section III.A Governance";"allegations of non-compliance";"The draft text would establish that any Party may bring allegations of non-compliance by a WCLN institution or laboratory, or a WHO recognized sequence database, to the WHO Director-General; the DG would review circumstances, may consult the PABS Advisory Group, and may take appropriate action including suspension or revocation of WHO designation/recognition; non-compliance with WHO PABS Contracts would be addressed under contract terms; the DG would report to the COP on any such allegations";"draft negotiation text only";"Article 12";"Yes";"TBD after final PABS Annex adoption";"National public health authority; National laboratory network; Ministry of Health; WHO / Conference of the Parties";"compliance / non-compliance management";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; domestic consequences of WCLN laboratory de-listing and contract breach management are undefined pending final text"
"PABS_DRAFT_20260309_SECIIIB_001";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section III.B Review";"five-year review of the PABS System";"The draft text would require the Conference of the Parties to review the PABS System, with a view to ensuring its effective implementation, operations and functioning, no later than five years after entry into force of the WHO Pandemic Agreement and thereafter every five years; the COP may also conduct extraordinary reviews as it deems appropriate";"draft negotiation text only";"Article 12; Article 19";"Yes";"TBD after final PABS Annex adoption";"Ministry of Health; Ministry of Foreign Affairs; WHO / Conference of the Parties";"governance and review";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; domestic reporting and assessment obligations would need to align with the five-year review cycle; the first five-year review would trigger a national implementation assessment"
"PABS_DRAFT_20260309_SECIIA_008";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.A Operation of the PABS System";"export control";"The draft text would require each Party to comply with applicable national and/or domestic law, regulations and standards related to export control of pathogens when implementing the PABS System — preserving national export control sovereignty while requiring compliance with it in the sharing framework";"draft negotiation text only";"Article 12";"Yes";"Yes - likely if retained";"Export control authority; Ministry of Foreign Affairs; Customs / border authorities";"export control";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; if retained, domestic export control law would need to be reviewed for compatibility with PABS sharing obligations; export control restrictions that prevent timely sharing could create implementation tension"
"PABS_DRAFT_20260309_SECIIA_009";"IGWG Bureau draft PABS Annex";"2026-03-09";"Section II.A Operation of the PABS System";"data protection";"The draft text would require each Party and all PABS System participants to handle PABS Materials and Sequence Information in accordance with applicable national and/or domestic law, regulations and standards related to data protection — a cross-cutting requirement applying to all categories of participants throughout the sharing system";"draft negotiation text only";"Article 12";"Yes";"Yes - likely if retained";"Data protection authority; National laboratory network; Research institutions; Ministry of Health";"data protection";"Yes";"Based on IGWG Bureau draft of 9 March 2026; not adopted; not legally binding; update required after final PABS Annex adoption; genomic sequence data protection may require clarification of whether existing personal data protection law applies to pathogen sequence data; public health data governance frameworks may need updating"
