"mapping_id","obligation_id","domestic_provision_id","domestic_norm","domestic_article","match_type","anchoring_level","actor_fit","procedure_fit","coordination_fit","enforcement_fit","rights_safeguard_fit","federalism_fit","assessment_summary","gap_type","confidence_level","review_status","reviewer_notes"
"MEX_MAP_IHR2005_011_001","IHR-OBL-011","NO_MATCH_IDENTIFIED","","","no match identified","0","none identified","none identified","none identified","none identified","not directly implicated","not directly implicated","No domestic provision requires Mexico to conduct or report a formal self-assessment of IHR core capacities as required by Annex 1A par. 2. The obligation to assess and report to WHO on surveillance and response capacity gaps within two years of IHR entry into force is not reflected in any provision in the current corpus.","full gap","high","requires_human_review","No domestic self-assessment mandate found. Full gap confirmed."
"MEX_MAP_IHR2005_012_001","IHR-OBL-012","MEX_PROV_LGS_ART134_001","Ley General de Salud","Art. 134, fracciones I-XIV","indirect statutory","2","partial","partial","partial","weak","not directly implicated","partial","Art. 134 SINAVE mandate covers detection and notification at all levels including primary care and community levels (fracs. IV, V, VI). This provides partial anchoring for Annex 1A par.4 community-level detection capacities. No provision specifies the minimum capacity benchmarks from IHR Annex 1A par.4.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_012_002","IHR-OBL-012","MEX_PROV_NOM017_SEC42_001","NOM-017-SSA2-2012, Para la vigilancia epidemiológica","Numeral 4.2–4.3","regulatory","2","strong","partial","partial","partial","not directly implicated","partial","NOM-017 numeral 4.2-4.3 operationalises SINAVE governance at federal, state, and municipal levels, providing the regulatory framework for primary-level surveillance capacity. Does not enumerate Annex 1A par. 4 specific requirements.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_013_001","IHR-OBL-013","MEX_PROV_LGS_ART146_001","Ley General de Salud","Art. 146","indirect statutory","2","partial","partial","partial","weak","not directly implicated","partial","Art. 146 authorises SS to establish and maintain public health laboratories for epidemiological confirmation, providing partial anchoring for the laboratory confirmation capacities required by Annex 1A par. 5. Does not specify a national reference laboratory network or inter-laboratory quality standards aligned to IHR.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_013_002","IHR-OBL-013","MEX_PROV_NOM017_SEC311_001","NOM-017-SSA2-2012, Para la vigilancia epidemiológica","Numeral 3.1.11–3.1.12","regulatory","2","strong","partial","partial","partial","not directly implicated","partial","NOM-017 numerales 3.1.11-3.1.12 designate CONAVE as the technical-epidemiological body for national disease management and surveillance coordination, providing the intermediate-level institutional structure. Does not specify Annex 1A par. 5 minimum capacities.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_014_001","IHR-OBL-014","MEX_PROV_LGS_ART134_001","Ley General de Salud","Art. 134, fracciones I-XIV","indirect statutory","2","strong","partial","partial","partial","not directly implicated","partial","Art. 134 assigns SS the authority to assess all epidemiological events, underpinning the national-level 48-hour assessment capacity required by Annex 1A par. 6. The article does not specify the 48-hour window or IHR risk assessment methodology.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_014_002","IHR-OBL-014","MEX_PROV_NOM017_SEC661_001","NOM-017-SSA2-2012, Para la vigilancia epidemiológica","Numeral 6.6.1–6.6.2","regulatory","2","strong","partial","partial","partial","not directly implicated","partial","NOM-017 numeral 6.6.1-6.6.2 specifically assigns DGE as NFP for PHEIC assessment and notification, providing direct regulatory anchoring for national-level event assessment. The 48-hour response window is not domestically codified.","procedural gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_015_001","IHR-OBL-015","MEX_PROV_LGS_ART181_001","Ley General de Salud","Art. 181","indirect statutory","2","partial","partial","partial","partial","not directly implicated","partial","Art. 181 provides the statutory basis for national emergency health response, including coordination of specialized support resources. Partial anchoring for Annex 1A par. 6 response capacity requirements; no IHR-specific benchmarks.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_015_002","IHR-OBL-015","MEX-017-art43-fraccIX","Reglamento Interior de la Secretaría de Salud","Art. 43, frac. IX","indirect statutory","2","strong","partial","partial","partial","not directly implicated","partial","Art. 43 frac. IX assigns territorial emergency response duties to a designated federal health unit, providing partial anchoring for the national response capacity tier. Does not specify IHR-required specialised support (e.g., medical countermeasures, decontamination) or inter-government coordination protocols.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_016_001","IHR-OBL-016","MEX_PROV_RISS2025_ART026_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 26","regulatory","3","strong","partial","partial","partial","not directly implicated","partial","Art. 26 of the RLGS Sanidad Internacional sets minimum infrastructure and staffing requirements for health services at designated ports and airports, directly corresponding to Annex 1B par. 1 continuous capacity requirements. Partial fit because specific IHR Annex 1B items (e.g., accessible medical facilities, secure areas for traveller assessment) are not fully enumerated.","partial regulatory gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_016_002","IHR-OBL-016","MEX_PROV_RISS2025_ART027_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 27","regulatory","3","strong","partial","partial","partial","not directly implicated","partial","Art. 27 specifies minimum capacity requirements for PoE health services including permanent health personnel, inspection equipment, and communication. Provides the most detailed domestic anchoring for Annex 1B par. 1 PoE capacity requirements.","partial regulatory gap","high","preliminary_ai_assisted","Most specific domestic anchor for Annex 1B par.1."
"MEX_MAP_IHR2005_016_003","IHR-OBL-016","MEX_PROV_LGS_ART352_001","Ley General de Salud","Art. 352","direct statutory","2","strong","partial","partial","weak","not directly implicated","partial","Art. 352 LGS establishes the legal basis for international sanitary inspection at PoE and assigns COFEPRIS and SS authority, providing the statutory foundation for PoE capacity requirements. Does not specify Annex 1B minimum capacities.","regulatory gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_017_001","IHR-OBL-017","MEX_PROV_RISS2025_ART026_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 26","regulatory","2","strong","partial","partial","partial","not directly implicated","partial","Art. 26 provisions for PoE infrastructure and services provide partial anchoring for PHEIC-specific PoE capacities. PHEIC-specific escalation procedures (assessment areas, isolation facilities, rapid conveyance inspection) are not explicitly addressed.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_017_002","IHR-OBL-017","MEX_PROV_RISI_ART006_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Artículo 6o.","regulatory","2","strong","partial","partial","partial","not directly implicated","partial","Art. 6 authorises health-based entry/exit restrictions and special measures at PoE in emergency contexts, providing partial anchoring for PHEIC-response PoE capacities. Does not specify the full range of Annex 1B par. 2 PHEIC capacities (e.g., referred care pathways, vector surveillance at PoE).","partial regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_018_001","IHR-OBL-018","MEX_PROV_LGS_ART352_001","Ley General de Salud","Art. 352","direct statutory","2","strong","partial","partial","weak","not directly implicated","partial","Art. 352 LGS constitutes the primary statutory basis for Mexico's international sanitary inspection system at PoE, providing partial anchoring for the Art. 19 IHR obligation to develop and maintain Annex 1 PoE capacities. No time-bound capacity development plan is required domestically.","regulatory gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_018_002","IHR-OBL-018","MEX_PROV_RISS2025_ART010_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 10","regulatory","2","strong","partial","partial","partial","not directly implicated","partial","Art. 10 designates and lists the airports, ports, and ground crossings where full IHR Annex 1 capacity requirements apply. Directly implements the IHR Art. 19/20 designation requirement at the regulatory level. Does not specify capacity development timelines.","partial regulatory gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_019_001","IHR-OBL-019","MEX_PROV_RISS2025_ART010_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 10","regulatory","3","strong","strong","partial","partial","not directly implicated","partial","Art. 10 explicitly lists the designated international airports, seaports, and land border crossings for IHR Annex 1 capacity development, directly implementing the Art. 20(1) designation obligation. The list mechanism is in place; updating procedures and formal communication to WHO of the list are not fully specified domestically.","procedural gap","high","preliminary_ai_assisted","Strongest single domestic anchor for IHR Art. 20 designation."
"MEX_MAP_IHR2005_019_002","IHR-OBL-019","MEX_PROV_LGS_ART352_001","Ley General de Salud","Art. 352","indirect statutory","2","strong","partial","partial","weak","not directly implicated","partial","Art. 352 provides the statutory mandate for international sanitary control at PoE, which is the legal basis underlying the Art. 10 RLGS designation mechanism.","none","high","preliminary_ai_assisted","Supporting statutory anchor for OBL-019."
"MEX_MAP_IHR2005_020_001","IHR-OBL-020","MEX_PROV_RISS2025_ART044_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 44","regulatory","1","partial","weak","weak","weak","not directly implicated","not directly implicated","Art. 44 assigns duties to conveyance operators and addresses inspection of ships at PoE, providing a contextual anchor for ship sanitation certification. However, specific Ship Sanitation Control Exemption Certificate and Ship Sanitation Control Certificate (SSCEC/SSCC) procedures, formats, and issuing authority are not specified in the corpus.","regulatory gap","low","requires_human_review","No domestic provision found specifically governing SSCEC/SSCC issuance."
"MEX_MAP_IHR2005_021_001","IHR-OBL-021","MEX_PROV_LGS_ART359_001","Ley General de Salud","Art. 359","indirect statutory","1","partial","weak","weak","none identified","not directly implicated","not directly implicated","Art. 359 LGS establishes notification requirements for international health events, which provides contextual anchoring for the Art. 20(3) obligation to notify WHO of ports authorized to issue ship sanitation certificates. No domestic provision specifies the WHO notification procedure or the maintenance of an authorized-ports list.","procedural gap","low","requires_human_review","No domestic authorized-ports list mechanism found for Art. 20(3)."
"MEX_MAP_IHR2005_022_001","IHR-OBL-022","MEX_PROV_RISS2025_ART026_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 26","regulatory","2","strong","partial","partial","partial","not directly implicated","partial","Art. 26 includes ground crossing health services in the minimum PoE capacity framework, providing partial anchoring for Art. 21 ground crossing designation. Land border health infrastructure requirements are less detailed than those for airports and ports.","partial regulatory gap","medium","preliminary_ai_assisted","Ground crossing provisions less developed than airport/port provisions."
"MEX_MAP_IHR2005_022_002","IHR-OBL-022","MEX_PROV_LADUANERA_ART003_001","Ley Aduanera","Art. 3o.","coordination","1","partial","weak","partial","weak","not directly implicated","partial","Art. 3 Ley Aduanera assigns the SAT-Aduana exclusive competence over ground crossings for customs purposes and mandates coordination with other authorities including SS. Provides a coordination anchor for health authority function at ground crossings, but no health capacity requirements are specified.","coordination gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_023_001","IHR-OBL-023","MEX_PROV_LGS_ART017BIS_001","Ley General de Salud","Art. 17 Bis, fracción IX","direct statutory","2","strong","partial","partial","partial","not directly implicated","partial","Art. 17 Bis frac. IX designates COFEPRIS as the IHR-relevant sanitary authority at PoE, providing the statutory basis for the Art. 22(1) competent authority designation. COFEPRIS-SS coordination for Art. 22 functions is not procedurally specified.","procedural gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_023_002","IHR-OBL-023","MEX_PROV_RISS2025_ART044_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 44","regulatory","2","strong","partial","partial","partial","not directly implicated","partial","Art. 44 RLGS Sanidad Internacional assigns duties for conveyance inspection, cargo monitoring, and health measures at PoE, directly corresponding to the Art. 22(1) competent authority functions. Specific IHR Art. 22 functions (vector surveillance, decontamination, baggage inspection) are partially addressed.","partial regulatory gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_024_001","IHR-OBL-024","MEX_PROV_CPEUM_ART014_001","Constitución Política de los Estados Unidos Mexicanos","Art. 14, párrafos 1-2","contextual constitutional","2","partial","partial","none identified","partial","strong","not directly implicated","Art. 14 CPEUM guarantees due process and prohibits deprivation of rights without fair legal process, providing the constitutional constraint on compulsory health measures under IHR Art. 23(3). Rights safeguard fit is strong at the constitutional level, but specific procedural guarantees for travellers subject to health measures are not operationalised in implementing legislation.","rights safeguard gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_024_002","IHR-OBL-024","MEX_PROV_LGS_ART139_001","Ley General de Salud","Art. 139, fracciones I-VIII","indirect statutory","2","partial","partial","partial","partial","strong","partial","Art. 139 LGS authorises isolation, quarantine, and other health security measures and specifies the legal conditions for their application. Provides partial rights-safeguard anchoring through the requirement for legal justification. Does not address the specific Art. 23(3) requirement that no health measure be applied without the traveller's informed assent and adequate information.","rights safeguard gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_025_001","IHR-OBL-025","MEX_PROV_RISS2025_ART069_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 69","regulatory","2","partial","partial","partial","partial","strong","not directly implicated","Art. 69 RLGS governs isolation procedures including traveller treatment, providing partial anchoring for the duty to inform travellers of health measures and alternatives under IHR Art. 23(4). Does not specify the information-provision obligation or the right to refuse.","rights safeguard gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_025_002","IHR-OBL-025","MEX_PROV_RISS2025_ART070_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 70","regulatory","2","partial","partial","partial","partial","strong","not directly implicated","Art. 70 RLGS governs quarantine procedures including traveller notification, providing contextual anchoring for the duty to inform travellers. Does not explicitly address the IHR Art. 23(4) right to informed consent before prophylaxis.","rights safeguard gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_026_001","IHR-OBL-026","MEX_PROV_RISS2025_ART044_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 44","regulatory","2","strong","partial","partial","partial","not directly implicated","not directly implicated","Art. 44 is the primary domestic anchor for conveyance operator obligations, assigning duties for vessel/aircraft health compliance and data provision to authorities. IHR Art. 24(1) specific operator obligations (carriage of sick persons, decontamination cooperation, provision of health documents) are partially addressed.","partial regulatory gap","high","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_026_002","IHR-OBL-026","MEX_PROV_LADUANERA_ART007_001","Ley Aduanera","Art. 7o.","indirect statutory","1","partial","weak","partial","weak","not directly implicated","not directly implicated","Art. 7 Ley Aduanera requires advance passenger and cargo information from conveyance operators, providing an indirect anchoring for the data-sharing obligations of conveyance operators. The health-specific obligations of conveyance operators under IHR Art. 24(1) are not addressed.","regulatory gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_027_001","IHR-OBL-027","MEX_PROV_RISS2025_ART068_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 68","regulatory","2","strong","partial","partial","partial","not directly implicated","not directly implicated","Art. 68 lists the health security measures available to authorities at PoE including inspection, disinsection, deratization, and decontamination of conveyances, providing partial anchoring for Art. 27(1) measures applicable to affected conveyances. The provision does not specify the procedural steps or traveller treatment requirements for affected conveyance scenarios.","procedural gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_027_002","IHR-OBL-027","MEX_PROV_RISS2025_ART069_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 69","regulatory","2","partial","partial","partial","partial","partial","not directly implicated","Art. 69 governs isolation procedures for persons from affected conveyances, providing anchoring for the traveller component of IHR Art. 27(1). Specific conveyance-health measures procedure is not fully developed.","procedural gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_028_001","IHR-OBL-028","MEX_PROV_RISS2025_ART069_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 69","regulatory","2","strong","partial","partial","partial","partial","not directly implicated","Art. 69 provides the domestic procedure for isolating travellers who may pose a public health risk, partially anchoring Art. 30 public health observation obligations. The specific IHR Art. 30 right of the suspect traveller to continue travel while under observation is not addressed.","rights safeguard gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_028_002","IHR-OBL-028","MEX_PROV_RISS2025_ART070_001","Reglamento de la Ley General de Salud en Materia de Sanidad Internacional","Art. 70","regulatory","2","partial","partial","partial","partial","partial","not directly implicated","Art. 70 quarantine provisions provide regulatory anchoring for public health observation of suspect travellers. Does not specify the IHR Art. 30 traveller right to travel onward to another State Party that assumes observation responsibilities.","procedural gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_029_001","IHR-OBL-029","MEX_PROV_CPEUM_ART014_001","Constitución Política de los Estados Unidos Mexicanos","Art. 14, párrafos 1-2","contextual constitutional","2","partial","partial","none identified","partial","strong","not directly implicated","Art. 14 CPEUM prohibition on non-consensual deprivation of rights provides the constitutional floor against compulsory invasive health measures. However, no domestic provision directly mirrors the IHR Art. 31(1) presumption that invasive measures shall not be required for entry or travel.","rights safeguard gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_029_002","IHR-OBL-029","MEX_PROV_LGS_ART139_001","Ley General de Salud","Art. 139, fracciones I-VIII","indirect statutory","2","partial","partial","partial","partial","strong","partial","Art. 139 LGS provides the statutory authorization for health security measures and implicitly constrains their application to legally justified circumstances, providing partial rights safeguard anchoring. Does not explicitly prohibit compulsory invasive measures without consent as specified in IHR Art. 31(1).","rights safeguard gap","medium","preliminary_ai_assisted",""
"MEX_MAP_IHR2005_030_001","IHR-OBL-030","MEX_PROV_LGS_ART139_001","Ley General de Salud","Art. 139, fracciones I-VIII","indirect statutory","2","strong","partial","partial","partial","partial","partial","Art. 139 LGS authorises health security measures including detention of suspected cases where there is a public health risk, providing partial anchoring for the Art. 31(2) authority to deny entry or apply least-invasive alternatives when a traveller refuses required health measures.","partial regulatory gap","medium","preliminary_ai_assisted",""
